PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
INFO:__main__:Loading data...
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
Using device: cuda
INFO:__main__:Loading data...
INFO:__main__:Loading data...
INFO:__main__:Loading model for fine-tuning...
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
INFO:__main__:Loading model for fine-tuning...
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:__main__:Calculating class weights for imbalance handling...
INFO:__main__:Class weights - min: 2.831, max: 301.832, mean: 53.389
DEBUG transformers version: 4.55.4
DEBUG TrainingArguments from: transformers.training_args
INFO:__main__:Starting training...
{'loss': 1.351, 'grad_norm': 3.2664449214935303, 'learning_rate': 3.1230283911671926e-06, 'epoch': 0.02}
{'loss': 0.8803, 'grad_norm': 4.456920623779297, 'learning_rate': 4.292103142626914e-05, 'epoch': 0.97}                                                                                                                           
{'loss': 0.8639, 'grad_norm': 7.249463081359863, 'learning_rate': 4.2719580983078164e-05, 'epoch': 0.98}                                                                                                                          
{'eval_loss': 0.8321927785873413, 'eval_macro_f1': 0.25245323245721707, 'eval_micro_f1': 0.2737025965819127, 'eval_mean_precision': 0.16161920914602335, 'eval_mean_recall': 0.7628000406650141, 'eval_runtime': 44.6511, 'eval_samples_per_second': 473.045, 'eval_steps_per_second': 29.585, 'epoch': 1.0}
{'loss': 0.7884, 'grad_norm': 3.5282492637634277, 'learning_rate': 4.251813053988719e-05, 'epoch': 1.0}                                                                                                                           
{'loss': 0.7863, 'grad_norm': 1.9255261421203613, 'learning_rate': 4.231668009669622e-05, 'epoch': 1.02}
{'loss': 0.7751, 'grad_norm': 3.8329355716705322, 'learning_rate': 4.211522965350524e-05, 'epoch': 1.04}                                                                                                                          
{'loss': 0.7379, 'grad_norm': 2.969747543334961, 'learning_rate': 4.1913779210314263e-05, 'epoch': 1.06}                                                                                                                          
{'loss': 0.7482, 'grad_norm': 5.791541576385498, 'learning_rate': 4.171232876712329e-05, 'epoch': 1.08}                                                                                                                           
{'loss': 0.8006, 'grad_norm': 5.874792098999023, 'learning_rate': 4.151087832393232e-05, 'epoch': 1.1}                                                                                                                            
{'loss': 0.7562, 'grad_norm': 8.272819519042969, 'learning_rate': 4.1309427880741343e-05, 'epoch': 1.12}                                                                                                                          
{'loss': 0.7787, 'grad_norm': 2.8890953063964844, 'learning_rate': 4.110797743755036e-05, 'epoch': 1.14}                                                                                                                          
{'loss': 0.7575, 'grad_norm': 5.143880367279053, 'learning_rate': 4.090652699435939e-05, 'epoch': 1.16}                                                                                                                           
{'loss': 0.8228, 'grad_norm': 1.924351453781128, 'learning_rate': 4.070507655116842e-05, 'epoch': 1.17}                                                                                                                           
{'loss': 0.7635, 'grad_norm': 3.5264153480529785, 'learning_rate': 4.0503626107977437e-05, 'epoch': 1.19}                                                                                                                         
{'loss': 0.769, 'grad_norm': 5.312437057495117, 'learning_rate': 4.030217566478646e-05, 'epoch': 1.21}                                                                                                                            
{'loss': 0.7602, 'grad_norm': 2.3944284915924072, 'learning_rate': 4.010072522159549e-05, 'epoch': 1.23}                                                                                                                          
{'loss': 0.7656, 'grad_norm': 7.7530059814453125, 'learning_rate': 3.9899274778404517e-05, 'epoch': 1.25}                                                                                                                         
{'loss': 0.7638, 'grad_norm': 3.2337400913238525, 'learning_rate': 3.969782433521354e-05, 'epoch': 1.27}                                                                                                                          
{'loss': 0.7635, 'grad_norm': 2.3263230323791504, 'learning_rate': 3.949637389202256e-05, 'epoch': 1.29}                                                                                                                          
{'loss': 0.7918, 'grad_norm': 1.9961532354354858, 'learning_rate': 3.929492344883159e-05, 'epoch': 1.31}                                                                                                                          
{'loss': 0.7417, 'grad_norm': 4.584763526916504, 'learning_rate': 3.909347300564061e-05, 'epoch': 1.33}                                                                                                                           
{'loss': 0.7589, 'grad_norm': 3.310218572616577, 'learning_rate': 3.8892022562449636e-05, 'epoch': 1.34}                                                                                                                          
{'loss': 0.7922, 'grad_norm': 3.224107027053833, 'learning_rate': 3.869057211925867e-05, 'epoch': 1.36}                                                                                                                           
{'loss': 0.8179, 'grad_norm': 10.54687786102295, 'learning_rate': 3.848912167606769e-05, 'epoch': 1.38}                                                                                                                           
{'loss': 0.7646, 'grad_norm': 2.231491804122925, 'learning_rate': 3.8287671232876716e-05, 'epoch': 1.4}                                                                                                                           
{'loss': 0.7667, 'grad_norm': 3.655604839324951, 'learning_rate': 3.8086220789685736e-05, 'epoch': 1.42}                                                                                                                          
{'loss': 0.7774, 'grad_norm': 2.7650673389434814, 'learning_rate': 3.788477034649476e-05, 'epoch': 1.44}                                                                                                                          
{'loss': 0.7604, 'grad_norm': 1.5722072124481201, 'learning_rate': 3.768331990330379e-05, 'epoch': 1.46}                                                                                                                          
{'loss': 0.7254, 'grad_norm': 4.6405768394470215, 'learning_rate': 3.748186946011281e-05, 'epoch': 1.48}                                                                                                                          
{'loss': 0.7364, 'grad_norm': 6.694316864013672, 'learning_rate': 3.728041901692184e-05, 'epoch': 1.5}                                                                                                                            
{'loss': 0.7846, 'grad_norm': 2.556155204772949, 'learning_rate': 3.707896857373086e-05, 'epoch': 1.51}                                                                                                                           
{'loss': 0.7839, 'grad_norm': 8.79381275177002, 'learning_rate': 3.687751813053989e-05, 'epoch': 1.53}                                                                                                                            
{'loss': 0.7934, 'grad_norm': 2.847716808319092, 'learning_rate': 3.6676067687348916e-05, 'epoch': 1.55}                                                                                                                          
{'loss': 0.7876, 'grad_norm': 7.689102649688721, 'learning_rate': 3.6474617244157936e-05, 'epoch': 1.57}                                                                                                                          
{'loss': 0.7425, 'grad_norm': 2.607671022415161, 'learning_rate': 3.627316680096696e-05, 'epoch': 1.59}                                                                                                                           
{'loss': 0.7731, 'grad_norm': 12.176348686218262, 'learning_rate': 3.607171635777599e-05, 'epoch': 1.61}                                                                                                                          
{'loss': 0.7702, 'grad_norm': 5.501469612121582, 'learning_rate': 3.5870265914585016e-05, 'epoch': 1.63}                                                                                                                          
{'loss': 0.7925, 'grad_norm': 4.057755947113037, 'learning_rate': 3.566881547139404e-05, 'epoch': 1.65}                                                                                                                           
{'loss': 0.8008, 'grad_norm': 3.0815916061401367, 'learning_rate': 3.546736502820306e-05, 'epoch': 1.67}                                                                                                                          
{'loss': 0.7313, 'grad_norm': 5.23106575012207, 'learning_rate': 3.526591458501209e-05, 'epoch': 1.69}                                                                                                                            
{'loss': 0.75, 'grad_norm': 19.30647850036621, 'learning_rate': 3.5064464141821116e-05, 'epoch': 1.7}                                                                                                                             
{'loss': 0.76, 'grad_norm': 2.4333527088165283, 'learning_rate': 3.4863013698630136e-05, 'epoch': 1.72}                                                                                                                           
{'loss': 0.7793, 'grad_norm': 5.9671807289123535, 'learning_rate': 3.466156325543916e-05, 'epoch': 1.74}                                                                                                                          
{'loss': 0.819, 'grad_norm': 6.411994934082031, 'learning_rate': 3.446011281224819e-05, 'epoch': 1.76}                                                                                                                            
{'loss': 0.7847, 'grad_norm': 3.145780563354492, 'learning_rate': 3.4258662369057216e-05, 'epoch': 1.78}                                                                                                                          
{'loss': 0.7622, 'grad_norm': 3.2763760089874268, 'learning_rate': 3.405721192586624e-05, 'epoch': 1.8}                                                                                                                           
{'loss': 0.7717, 'grad_norm': 2.284877300262451, 'learning_rate': 3.385576148267526e-05, 'epoch': 1.82}                                                                                                                           
{'loss': 0.7512, 'grad_norm': 12.60983943939209, 'learning_rate': 3.365431103948429e-05, 'epoch': 1.84}                                                                                                                           
{'loss': 0.7663, 'grad_norm': 2.5732388496398926, 'learning_rate': 3.345286059629331e-05, 'epoch': 1.86}                                                                                                                          
{'loss': 0.8222, 'grad_norm': 14.05742359161377, 'learning_rate': 3.3251410153102336e-05, 'epoch': 1.87}                                                                                                                          
{'loss': 0.7828, 'grad_norm': 2.4464001655578613, 'learning_rate': 3.304995970991136e-05, 'epoch': 1.89}                                                                                                                          
{'loss': 0.7256, 'grad_norm': 3.5131924152374268, 'learning_rate': 3.284850926672039e-05, 'epoch': 1.91}                                                                                                                          
{'loss': 0.7852, 'grad_norm': 1.7030518054962158, 'learning_rate': 3.2647058823529416e-05, 'epoch': 1.93}                                                                                                                         
{'loss': 0.7627, 'grad_norm': 2.1272387504577637, 'learning_rate': 3.2445608380338436e-05, 'epoch': 1.95}                                                                                                                         
{'loss': 0.7751, 'grad_norm': 2.3126213550567627, 'learning_rate': 3.224415793714746e-05, 'epoch': 1.97}                                                                                                                          
{'loss': 0.8124, 'grad_norm': 6.0457916259765625, 'learning_rate': 3.204270749395649e-05, 'epoch': 1.99}                                                                                                                          
{'eval_loss': 0.8191843032836914, 'eval_macro_f1': 0.2523275763366778, 'eval_micro_f1': 0.26888607950554855, 'eval_mean_precision': 0.16257664221011311, 'eval_mean_recall': 0.7844170045449982, 'eval_runtime': 65.3147, 'eval_samples_per_second': 323.388, 'eval_steps_per_second': 20.225, 'epoch': 2.0}
{'loss': 0.7417, 'grad_norm': 5.680113315582275, 'learning_rate': 3.184125705076551e-05, 'epoch': 2.01}                                                                                                                           
{'loss': 0.6415, 'grad_norm': 4.894057750701904, 'learning_rate': 3.163980660757454e-05, 'epoch': 2.03}
{'loss': 0.645, 'grad_norm': 3.523226737976074, 'learning_rate': 3.143835616438356e-05, 'epoch': 2.05}                                                                                                                            
{'loss': 0.6197, 'grad_norm': 3.6307272911071777, 'learning_rate': 3.123690572119259e-05, 'epoch': 2.06}                                                                                                                          
{'loss': 0.6377, 'grad_norm': 3.5857508182525635, 'learning_rate': 3.1035455278001615e-05, 'epoch': 2.08}                                                                                                                         
{'loss': 0.6598, 'grad_norm': 2.4173343181610107, 'learning_rate': 3.0834004834810635e-05, 'epoch': 2.1}                                                                                                                          
{'loss': 0.6307, 'grad_norm': 2.5203304290771484, 'learning_rate': 3.063255439161966e-05, 'epoch': 2.12}                                                                                                                          
{'loss': 0.6353, 'grad_norm': 3.437514066696167, 'learning_rate': 3.0431103948428685e-05, 'epoch': 2.14}                                                                                                                          
{'loss': 0.6326, 'grad_norm': 4.849850654602051, 'learning_rate': 3.0229653505237715e-05, 'epoch': 2.16}                                                                                                                          
{'loss': 0.622, 'grad_norm': 3.5500283241271973, 'learning_rate': 3.002820306204674e-05, 'epoch': 2.18}                                                                                                                           
{'loss': 0.6667, 'grad_norm': 4.571589946746826, 'learning_rate': 2.9826752618855762e-05, 'epoch': 2.2}                                                                                                                           
{'loss': 0.6291, 'grad_norm': 4.581298828125, 'learning_rate': 2.962530217566479e-05, 'epoch': 2.22}                                                                                                                              
{'loss': 0.6377, 'grad_norm': 2.1792426109313965, 'learning_rate': 2.9423851732473812e-05, 'epoch': 2.23}                                                                                                                         
{'loss': 0.6556, 'grad_norm': 1.5180093050003052, 'learning_rate': 2.9222401289282835e-05, 'epoch': 2.25}                                                                                                                         
{'loss': 0.6287, 'grad_norm': 2.2764947414398193, 'learning_rate': 2.9020950846091865e-05, 'epoch': 2.27}                                                                                                                         
{'loss': 0.6731, 'grad_norm': 2.6014766693115234, 'learning_rate': 2.881950040290089e-05, 'epoch': 2.29}                                                                                                                          
{'loss': 0.6534, 'grad_norm': 7.354563236236572, 'learning_rate': 2.8618049959709915e-05, 'epoch': 2.31}                                                                                                                          
{'loss': 0.6359, 'grad_norm': 2.7532010078430176, 'learning_rate': 2.841659951651894e-05, 'epoch': 2.33}                                                                                                                          
{'loss': 0.652, 'grad_norm': 2.2289628982543945, 'learning_rate': 2.8215149073327962e-05, 'epoch': 2.35}                                                                                                                          
{'loss': 0.6385, 'grad_norm': 2.7887229919433594, 'learning_rate': 2.8013698630136985e-05, 'epoch': 2.37}                                                                                                                         
{'loss': 0.6906, 'grad_norm': 17.2110595703125, 'learning_rate': 2.781224818694601e-05, 'epoch': 2.39}                                                                                                                            
{'loss': 0.6665, 'grad_norm': 4.50424337387085, 'learning_rate': 2.7610797743755042e-05, 'epoch': 2.4}                                                                                                                            
{'loss': 0.6206, 'grad_norm': 6.42514181137085, 'learning_rate': 2.7409347300564065e-05, 'epoch': 2.42}                                                                                                                           
{'loss': 0.6439, 'grad_norm': 2.8941304683685303, 'learning_rate': 2.7207896857373088e-05, 'epoch': 2.44}                                                                                                                         
{'loss': 0.6399, 'grad_norm': 2.9263195991516113, 'learning_rate': 2.700644641418211e-05, 'epoch': 2.46}                                                                                                                          
{'loss': 0.6811, 'grad_norm': 3.705477714538574, 'learning_rate': 2.6804995970991138e-05, 'epoch': 2.48}                                                                                                                          
{'loss': 0.6388, 'grad_norm': 2.2506675720214844, 'learning_rate': 2.660354552780016e-05, 'epoch': 2.5}                                                                                                                           
{'loss': 0.663, 'grad_norm': 7.218348503112793, 'learning_rate': 2.6402095084609185e-05, 'epoch': 2.52}                                                                                                                           
{'loss': 0.6452, 'grad_norm': 1.420599341392517, 'learning_rate': 2.6200644641418215e-05, 'epoch': 2.54}
{'loss': 0.6509, 'grad_norm': 4.273605823516846, 'learning_rate': 2.5999194198227238e-05, 'epoch': 2.56}                                                                                                                          
{'loss': 0.6448, 'grad_norm': 3.856316566467285, 'learning_rate': 2.5797743755036265e-05, 'epoch': 2.58}                                                                                                                          
{'loss': 0.6647, 'grad_norm': 4.880436420440674, 'learning_rate': 2.5596293311845288e-05, 'epoch': 2.59}                                                                                                                          
{'loss': 0.6528, 'grad_norm': 12.72962760925293, 'learning_rate': 2.539484286865431e-05, 'epoch': 2.61}                                                                                                                           
{'loss': 0.6764, 'grad_norm': 2.006734848022461, 'learning_rate': 2.5193392425463335e-05, 'epoch': 2.63}                                                                                                                          
{'loss': 0.6928, 'grad_norm': 4.266639232635498, 'learning_rate': 2.499194198227236e-05, 'epoch': 2.65}                                                                                                                           
{'loss': 0.6424, 'grad_norm': 1.905079960823059, 'learning_rate': 2.4790491539081388e-05, 'epoch': 2.67}                                                                                                                          
{'loss': 0.6274, 'grad_norm': 7.223100185394287, 'learning_rate': 2.458904109589041e-05, 'epoch': 2.69}                                                                                                                           
{'loss': 0.6619, 'grad_norm': 2.483426570892334, 'learning_rate': 2.4387590652699438e-05, 'epoch': 2.71}                                                                                                                          
{'loss': 0.6583, 'grad_norm': 2.137979030609131, 'learning_rate': 2.418614020950846e-05, 'epoch': 2.73}                                                                                                                           
{'loss': 0.653, 'grad_norm': 3.8701422214508057, 'learning_rate': 2.3984689766317488e-05, 'epoch': 2.75}                                                                                                                          
{'loss': 0.6738, 'grad_norm': 3.82373046875, 'learning_rate': 2.3783239323126515e-05, 'epoch': 2.76}                                                                                                                              
{'loss': 0.6375, 'grad_norm': 1.3418645858764648, 'learning_rate': 2.3581788879935538e-05, 'epoch': 2.78}
{'loss': 0.6362, 'grad_norm': 2.030766010284424, 'learning_rate': 2.338033843674456e-05, 'epoch': 2.8}                                                                                                                            
{'loss': 0.6829, 'grad_norm': 4.154373645782471, 'learning_rate': 2.3178887993553584e-05, 'epoch': 2.82}                                                                                                                          
{'loss': 0.6642, 'grad_norm': 6.54372501373291, 'learning_rate': 2.297743755036261e-05, 'epoch': 2.84}                                                                                                                            
{'loss': 0.6599, 'grad_norm': 2.542435646057129, 'learning_rate': 2.2775987107171638e-05, 'epoch': 2.86}                                                                                                                          
{'loss': 0.6844, 'grad_norm': 2.568429946899414, 'learning_rate': 2.257453666398066e-05, 'epoch': 2.88}                                                                                                                           
{'loss': 0.6384, 'grad_norm': 3.239964485168457, 'learning_rate': 2.2373086220789688e-05, 'epoch': 2.9}                                                                                                                           
{'loss': 0.6624, 'grad_norm': 2.920766592025757, 'learning_rate': 2.217163577759871e-05, 'epoch': 2.92}                                                                                                                           
{'loss': 0.6358, 'grad_norm': 5.2136383056640625, 'learning_rate': 2.1970185334407738e-05, 'epoch': 2.94}                                                                                                                         
{'loss': 0.6618, 'grad_norm': 5.2201104164123535, 'learning_rate': 2.176873489121676e-05, 'epoch': 2.95}                                                                                                                          
{'loss': 0.6633, 'grad_norm': 3.478482961654663, 'learning_rate': 2.1567284448025788e-05, 'epoch': 2.97}                                                                                                                          
{'loss': 0.688, 'grad_norm': 2.0323448181152344, 'learning_rate': 2.136583400483481e-05, 'epoch': 2.99}                                                                                                                           
{'eval_loss': 0.9061421751976013, 'eval_macro_f1': 0.2601793694322949, 'eval_micro_f1': 0.28424509484190486, 'eval_mean_precision': 0.1676716461018755, 'eval_mean_recall': 0.7487288025063392, 'eval_runtime': 75.3705, 'eval_samples_per_second': 280.242, 'eval_steps_per_second': 17.527, 'epoch': 3.0}
{'loss': 0.5969, 'grad_norm': 2.381298065185547, 'learning_rate': 2.1164383561643834e-05, 'epoch': 3.01}                                                                                                                          
{'loss': 0.5308, 'grad_norm': 2.9592208862304688, 'learning_rate': 2.0962933118452864e-05, 'epoch': 3.03}
{'loss': 0.5272, 'grad_norm': 6.273203372955322, 'learning_rate': 2.0761482675261887e-05, 'epoch': 3.05}                                                                                                                          
{'loss': 0.5359, 'grad_norm': 3.0335328578948975, 'learning_rate': 2.056003223207091e-05, 'epoch': 3.07}                                                                                                                          
