PS C:\Users\Admin\.spyder-py3\QvC-3_docs> & C:/Users/Admin/anaconda3/envs/QvC-MCC-3/python.exe c:/Users/Admin/.spyder-py3/QvC-3_docs/FT_CML.py
Using device: cuda
INFO:__main__:Loading data...
INFO:__main__:Loading model for fine-tuning...
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:__main__:Calculating class weights for imbalance handling...
INFO:__main__:Class weights - min: 2.831, max: 301.832, mean: 53.389
DEBUG transformers version: 4.55.4
DEBUG TrainingArguments from: transformers.training_args
INFO:__main__:Starting training...
{'loss': 1.3579, 'grad_norm': 3.1953976154327393, 'learning_rate': 2.0829388373414126e-08, 'epoch': 0.02}
{'loss': 1.2741, 'grad_norm': 4.340874671936035, 'learning_rate': 9.67619768983147e-07, 'epoch': 0.87}                                                                                                                            
{'loss': 1.2761, 'grad_norm': 2.354962110519409, 'learning_rate': 9.886595552189191e-07, 'epoch': 0.89}                                                                                                                           
{'loss': 1.2783, 'grad_norm': 2.029898166656494, 'learning_rate': 1.0096993414546908e-06, 'epoch': 0.91}                                                                                                                          
{'loss': 1.2376, 'grad_norm': 6.625527858734131, 'learning_rate': 1.0307391276904628e-06, 'epoch': 0.93}                                                                                                                          
{'loss': 1.2206, 'grad_norm': 3.1119799613952637, 'learning_rate': 1.0517789139262344e-06, 'epoch': 0.95}                                                                                                                         
{'loss': 1.2494, 'grad_norm': 4.080653190612793, 'learning_rate': 1.0728187001620065e-06, 'epoch': 0.97}                                                                                                                          
{'loss': 1.256, 'grad_norm': 6.868350982666016, 'learning_rate': 1.093858486397778e-06, 'epoch': 0.98}                                                                                                                            
{'eval_loss': 1.2146281003952026, 'eval_macro_f1': 0.1252029233207921, 'eval_micro_f1': 0.1348263288903775, 'eval_mean_precision': 0.07309570538855302, 'eval_mean_recall': 0.6943558398486164, 'eval_runtime': 32.423, 'eval_samples_per_second': 651.451, 'eval_steps_per_second': 40.743, 'epoch': 1.0}
{'loss': 1.2155, 'grad_norm': 3.502046823501587, 'learning_rate': 1.1148982726335501e-06, 'epoch': 1.0}                                                                                                                           
{'loss': 1.2033, 'grad_norm': 4.204866886138916, 'learning_rate': 1.135938058869322e-06, 'epoch': 1.02}
{'loss': 1.2228, 'grad_norm': 6.666811943054199, 'learning_rate': 1.1569778451050938e-06, 'epoch': 1.04}                                                                                                                          
{'loss': 1.1969, 'grad_norm': 4.250478744506836, 'learning_rate': 1.1780176313408656e-06, 'epoch': 1.06}                                                                                                                          
{'loss': 1.1661, 'grad_norm': 15.365141868591309, 'learning_rate': 1.1990574175766375e-06, 'epoch': 1.08}                                                                                                                         
{'loss': 1.2248, 'grad_norm': 5.892862796783447, 'learning_rate': 1.2200972038124093e-06, 'epoch': 1.1}                                                                                                                           
{'loss': 1.1758, 'grad_norm': 7.4276838302612305, 'learning_rate': 1.2411369900481811e-06, 'epoch': 1.12}                                                                                                                         
{'loss': 1.2025, 'grad_norm': 2.5078113079071045, 'learning_rate': 1.2621767762839532e-06, 'epoch': 1.14}                                                                                                                         
{'loss': 1.174, 'grad_norm': 3.1044647693634033, 'learning_rate': 1.2832165625197248e-06, 'epoch': 1.16}                                                                                                                          
{'loss': 1.1695, 'grad_norm': 3.1253998279571533, 'learning_rate': 1.3042563487554968e-06, 'epoch': 1.17}                                                                                                                         
{'loss': 1.1408, 'grad_norm': 2.699911594390869, 'learning_rate': 1.3252961349912685e-06, 'epoch': 1.19}                                                                                                                          
{'loss': 1.134, 'grad_norm': 6.526017665863037, 'learning_rate': 1.3463359212270405e-06, 'epoch': 1.21}                                                                                                                           
{'loss': 1.1433, 'grad_norm': 4.327724456787109, 'learning_rate': 1.3673757074628121e-06, 'epoch': 1.23}                                                                                                                          
{'loss': 1.1456, 'grad_norm': 4.643376350402832, 'learning_rate': 1.3884154936985842e-06, 'epoch': 1.25}                                                                                                                          
{'loss': 1.1586, 'grad_norm': 3.3621602058410645, 'learning_rate': 1.4094552799343558e-06, 'epoch': 1.27}                                                                                                                         
{'loss': 1.1237, 'grad_norm': 3.000667095184326, 'learning_rate': 1.4304950661701278e-06, 'epoch': 1.29}                                                                                                                          
{'loss': 1.1242, 'grad_norm': 2.4725186824798584, 'learning_rate': 1.4515348524058995e-06, 'epoch': 1.31}                                                                                                                         
{'loss': 1.0992, 'grad_norm': 3.0377941131591797, 'learning_rate': 1.4725746386416715e-06, 'epoch': 1.33}                                                                                                                         
{'loss': 1.1008, 'grad_norm': 2.8347575664520264, 'learning_rate': 1.4936144248774433e-06, 'epoch': 1.34}                                                                                                                         
{'loss': 1.1217, 'grad_norm': 2.9181017875671387, 'learning_rate': 1.5146542111132152e-06, 'epoch': 1.36}                                                                                                                         
{'loss': 1.1112, 'grad_norm': 7.45357084274292, 'learning_rate': 1.535693997348987e-06, 'epoch': 1.38}                                                                                                                            
{'loss': 1.1003, 'grad_norm': 3.377415180206299, 'learning_rate': 1.5567337835847588e-06, 'epoch': 1.4}                                                                                                                           
{'loss': 1.0888, 'grad_norm': 2.445646047592163, 'learning_rate': 1.5777735698205309e-06, 'epoch': 1.42}                                                                                                                          
{'loss': 1.1069, 'grad_norm': 2.9502317905426025, 'learning_rate': 1.5988133560563025e-06, 'epoch': 1.44}                                                                                                                         
{'loss': 1.0759, 'grad_norm': 5.317346096038818, 'learning_rate': 1.6198531422920743e-06, 'epoch': 1.46}                                                                                                                          
{'loss': 1.0496, 'grad_norm': 3.913496255874634, 'learning_rate': 1.6408929285278464e-06, 'epoch': 1.48}                                                                                                                          
{'loss': 1.0578, 'grad_norm': 2.57123064994812, 'learning_rate': 1.6619327147636182e-06, 'epoch': 1.5}                                                                                                                            
{'loss': 1.0631, 'grad_norm': 2.5687663555145264, 'learning_rate': 1.6829725009993898e-06, 'epoch': 1.51}                                                                                                                         
{'loss': 1.0731, 'grad_norm': 5.003469944000244, 'learning_rate': 1.7040122872351617e-06, 'epoch': 1.53}                                                                                                                          
{'loss': 1.0547, 'grad_norm': 1.735585331916809, 'learning_rate': 1.7250520734709337e-06, 'epoch': 1.55}                                                                                                                          
{'loss': 1.056, 'grad_norm': 3.864485740661621, 'learning_rate': 1.7460918597067055e-06, 'epoch': 1.57}                                                                                                                           
{'loss': 1.0488, 'grad_norm': 4.227471828460693, 'learning_rate': 1.7671316459424774e-06, 'epoch': 1.59}                                                                                                                          
{'loss': 1.0413, 'grad_norm': 7.864003658294678, 'learning_rate': 1.788171432178249e-06, 'epoch': 1.61}                                                                                                                           
{'loss': 1.0337, 'grad_norm': 3.669215202331543, 'learning_rate': 1.809211218414021e-06, 'epoch': 1.63}                                                                                                                           
{'loss': 1.0383, 'grad_norm': 4.889918327331543, 'learning_rate': 1.8302510046497929e-06, 'epoch': 1.65}                                                                                                                          
{'loss': 1.0513, 'grad_norm': 3.949035406112671, 'learning_rate': 1.8512907908855647e-06, 'epoch': 1.67}                                                                                                                          
{'loss': 1.0131, 'grad_norm': 3.1257309913635254, 'learning_rate': 1.8723305771213363e-06, 'epoch': 1.69}                                                                                                                         
{'loss': 0.9938, 'grad_norm': 12.34134292602539, 'learning_rate': 1.8933703633571086e-06, 'epoch': 1.7}                                                                                                                           
{'loss': 1.0499, 'grad_norm': 2.462865114212036, 'learning_rate': 1.9144101495928804e-06, 'epoch': 1.72}                                                                                                                          
{'loss': 1.027, 'grad_norm': 6.012549877166748, 'learning_rate': 1.935449935828652e-06, 'epoch': 1.74}                                                                                                                            
{'loss': 1.0351, 'grad_norm': 3.481940507888794, 'learning_rate': 1.9564897220644236e-06, 'epoch': 1.76}                                                                                                                          
{'loss': 1.0169, 'grad_norm': 2.8385136127471924, 'learning_rate': 1.9775295083001957e-06, 'epoch': 1.78}                                                                                                                         
{'loss': 0.9971, 'grad_norm': 4.684295177459717, 'learning_rate': 1.9985692945359677e-06, 'epoch': 1.8}                                                                                                                           
{'loss': 1.0206, 'grad_norm': 2.3308355808258057, 'learning_rate': 2.0196090807717394e-06, 'epoch': 1.82}                                                                                                                         
{'loss': 1.0021, 'grad_norm': 5.021230220794678, 'learning_rate': 2.040648867007511e-06, 'epoch': 1.84}                                                                                                                           
{'loss': 1.0147, 'grad_norm': 5.439643383026123, 'learning_rate': 2.0616886532432834e-06, 'epoch': 1.86}                                                                                                                          
{'loss': 1.0088, 'grad_norm': 14.365903854370117, 'learning_rate': 2.082728439479055e-06, 'epoch': 1.87}                                                                                                                          
{'loss': 0.9977, 'grad_norm': 2.7109036445617676, 'learning_rate': 2.1037682257148267e-06, 'epoch': 1.89}                                                                                                                         
{'loss': 0.974, 'grad_norm': 3.4133458137512207, 'learning_rate': 2.1248080119505987e-06, 'epoch': 1.91}                                                                                                                          
{'loss': 0.9963, 'grad_norm': 1.7082555294036865, 'learning_rate': 2.1458477981863708e-06, 'epoch': 1.93}                                                                                                                         
{'loss': 0.973, 'grad_norm': 1.8507025241851807, 'learning_rate': 2.1668875844221424e-06, 'epoch': 1.95}                                                                                                                          
{'loss': 0.9948, 'grad_norm': 2.8849356174468994, 'learning_rate': 2.187927370657914e-06, 'epoch': 1.97}                                                                                                                          
{'loss': 0.9786, 'grad_norm': 6.923130989074707, 'learning_rate': 2.208967156893686e-06, 'epoch': 1.99}                                                                                                                           
{'eval_loss': 0.9613392949104309, 'eval_macro_f1': 0.1818888443748516, 'eval_micro_f1': 0.20175911520510173, 'eval_mean_precision': 0.10898987211359343, 'eval_mean_recall': 0.7847945064086387, 'eval_runtime': 39.2187, 'eval_samples_per_second': 538.57, 'eval_steps_per_second': 33.683, 'epoch': 2.0}
{'loss': 0.9812, 'grad_norm': 4.670438766479492, 'learning_rate': 2.230006943129458e-06, 'epoch': 2.01}                                                                                                                           
{'loss': 0.9564, 'grad_norm': 4.487993240356445, 'learning_rate': 2.2510467293652297e-06, 'epoch': 2.03}
{'loss': 0.9851, 'grad_norm': 9.429450035095215, 'learning_rate': 2.2720865156010013e-06, 'epoch': 2.05}                                                                                                                          
{'loss': 0.9354, 'grad_norm': 2.266505002975464, 'learning_rate': 2.2931263018367734e-06, 'epoch': 2.06}                                                                                                                          
{'loss': 0.9517, 'grad_norm': 3.3365421295166016, 'learning_rate': 2.3141660880725454e-06, 'epoch': 2.08}                                                                                                                         
{'loss': 0.9689, 'grad_norm': 2.5806210041046143, 'learning_rate': 2.335205874308317e-06, 'epoch': 2.1}                                                                                                                           
{'loss': 0.9612, 'grad_norm': 5.17241907119751, 'learning_rate': 2.3562456605440887e-06, 'epoch': 2.12}                                                                                                                           
{'loss': 0.9604, 'grad_norm': 3.879645586013794, 'learning_rate': 2.377285446779861e-06, 'epoch': 2.14}                                                                                                                           
{'loss': 0.9426, 'grad_norm': 2.8915836811065674, 'learning_rate': 2.3983252330156328e-06, 'epoch': 2.16}                                                                                                                         
{'loss': 0.9539, 'grad_norm': 3.999237537384033, 'learning_rate': 2.4193650192514044e-06, 'epoch': 2.18}                                                                                                                          
{'loss': 0.9715, 'grad_norm': 2.955455780029297, 'learning_rate': 2.4404048054871764e-06, 'epoch': 2.2}                                                                                                                           
{'loss': 0.9344, 'grad_norm': 4.976728439331055, 'learning_rate': 2.4614445917229485e-06, 'epoch': 2.22}                                                                                                                          
{'loss': 0.9546, 'grad_norm': 2.270170211791992, 'learning_rate': 2.48248437795872e-06, 'epoch': 2.23}                                                                                                                            
{'loss': 0.9419, 'grad_norm': 3.012235164642334, 'learning_rate': 2.5035241641944917e-06, 'epoch': 2.25}                                                                                                                          
{'loss': 0.9267, 'grad_norm': 2.303546905517578, 'learning_rate': 2.5245639504302638e-06, 'epoch': 2.27}                                                                                                                          
{'loss': 0.9437, 'grad_norm': 2.217388868331909, 'learning_rate': 2.545603736666036e-06, 'epoch': 2.29}                                                                                                                           
{'loss': 0.9385, 'grad_norm': 4.2508440017700195, 'learning_rate': 2.5666435229018074e-06, 'epoch': 2.31}                                                                                                                         
{'loss': 0.9221, 'grad_norm': 4.391021728515625, 'learning_rate': 2.587683309137579e-06, 'epoch': 2.33}                                                                                                                           
{'loss': 0.9356, 'grad_norm': 2.8765013217926025, 'learning_rate': 2.6087230953733515e-06, 'epoch': 2.35}                                                                                                                         
{'loss': 0.9246, 'grad_norm': 3.0790576934814453, 'learning_rate': 2.629762881609123e-06, 'epoch': 2.37}                                                                                                                          
{'loss': 0.9466, 'grad_norm': 6.541207313537598, 'learning_rate': 2.6508026678448948e-06, 'epoch': 2.39}                                                                                                                          
{'loss': 0.9341, 'grad_norm': 5.063430309295654, 'learning_rate': 2.6718424540806664e-06, 'epoch': 2.4}
{'loss': 0.8951, 'grad_norm': 4.2045416831970215, 'learning_rate': 2.692882240316439e-06, 'epoch': 2.42}                                                                                                                          
{'loss': 0.9263, 'grad_norm': 2.619898557662964, 'learning_rate': 2.7139220265522105e-06, 'epoch': 2.44}                                                                                                                          
{'loss': 0.9107, 'grad_norm': 2.6769206523895264, 'learning_rate': 2.734961812787982e-06, 'epoch': 2.46}                                                                                                                          
{'loss': 0.9369, 'grad_norm': 4.0616679191589355, 'learning_rate': 2.756001599023754e-06, 'epoch': 2.48}                                                                                                                          
{'loss': 0.9126, 'grad_norm': 3.5198256969451904, 'learning_rate': 2.777041385259526e-06, 'epoch': 2.5}                                                                                                                           
{'loss': 0.9539, 'grad_norm': 5.059201240539551, 'learning_rate': 2.798081171495298e-06, 'epoch': 2.52}                                                                                                                           
{'loss': 0.9205, 'grad_norm': 3.818955183029175, 'learning_rate': 2.8191209577310694e-06, 'epoch': 2.54}                                                                                                                          
{'loss': 0.9024, 'grad_norm': 4.609229564666748, 'learning_rate': 2.8401607439668415e-06, 'epoch': 2.56}                                                                                                                          
{'loss': 0.8968, 'grad_norm': 3.3845889568328857, 'learning_rate': 2.8612005302026135e-06, 'epoch': 2.58}                                                                                                                         
{'loss': 0.9169, 'grad_norm': 4.006097316741943, 'learning_rate': 2.882240316438385e-06, 'epoch': 2.59}                                                                                                                           
{'loss': 0.9114, 'grad_norm': 7.271137237548828, 'learning_rate': 2.9032801026741567e-06, 'epoch': 2.61}                                                                                                                          
{'loss': 0.9122, 'grad_norm': 2.4756646156311035, 'learning_rate': 2.9243198889099288e-06, 'epoch': 2.63}                                                                                                                         
{'loss': 0.933, 'grad_norm': 5.581561088562012, 'learning_rate': 2.945359675145701e-06, 'epoch': 2.65}                                                                                                                            
{'loss': 0.8792, 'grad_norm': 3.0036001205444336, 'learning_rate': 2.9663994613814724e-06, 'epoch': 2.67}                                                                                                                         
{'loss': 0.9214, 'grad_norm': 4.127829074859619, 'learning_rate': 2.987439247617244e-06, 'epoch': 2.69}                                                                                                                           
{'loss': 0.9148, 'grad_norm': 3.4555180072784424, 'learning_rate': 3.008479033853016e-06, 'epoch': 2.71}                                                                                                                          
{'loss': 0.9314, 'grad_norm': 2.0213558673858643, 'learning_rate': 3.029518820088788e-06, 'epoch': 2.73}
{'loss': 0.8856, 'grad_norm': 3.14154314994812, 'learning_rate': 3.0505586063245598e-06, 'epoch': 2.75}                                                                                                                           
{'loss': 0.9298, 'grad_norm': 4.8790283203125, 'learning_rate': 3.071598392560332e-06, 'epoch': 2.76}                                                                                                                             
{'loss': 0.8986, 'grad_norm': 3.826439380645752, 'learning_rate': 3.092638178796104e-06, 'epoch': 2.78}                                                                                                                           
{'loss': 0.8767, 'grad_norm': 6.989984035491943, 'learning_rate': 3.1136779650318755e-06, 'epoch': 2.8}                                                                                                                           
{'loss': 0.9047, 'grad_norm': 2.634139060974121, 'learning_rate': 3.1347177512676475e-06, 'epoch': 2.82}                                                                                                                          
{'loss': 0.9214, 'grad_norm': 3.048692464828491, 'learning_rate': 3.155757537503419e-06, 'epoch': 2.84}                                                                                                                           
{'loss': 0.8989, 'grad_norm': 2.7716121673583984, 'learning_rate': 3.176797323739191e-06, 'epoch': 2.86}                                                                                                                          
{'loss': 0.9088, 'grad_norm': 3.2315256595611572, 'learning_rate': 3.1978371099749624e-06, 'epoch': 2.88}                                                                                                                         
{'loss': 0.8867, 'grad_norm': 3.851820230484009, 'learning_rate': 3.2188768962107344e-06, 'epoch': 2.9}                                                                                                                           
{'loss': 0.8956, 'grad_norm': 3.1457295417785645, 'learning_rate': 3.239916682446507e-06, 'epoch': 2.92}                                                                                                                          
{'loss': 0.8915, 'grad_norm': 3.215618848800659, 'learning_rate': 3.260956468682278e-06, 'epoch': 2.94}                                                                                                                           
{'loss': 0.883, 'grad_norm': 3.548091173171997, 'learning_rate': 3.28199625491805e-06, 'epoch': 2.95}                                                                                                                             
{'loss': 0.9277, 'grad_norm': 3.6972968578338623, 'learning_rate': 3.303036041153822e-06, 'epoch': 2.97}                                                                                                                          
{'loss': 0.9199, 'grad_norm': 2.312520742416382, 'learning_rate': 3.324075827389594e-06, 'epoch': 2.99}                                                                                                                           
{'eval_loss': 0.8731208443641663, 'eval_macro_f1': 0.21287034138413347, 'eval_micro_f1': 0.23065286671808763, 'eval_mean_precision': 0.13165204321937996, 'eval_mean_recall': 0.7916332381216554, 'eval_runtime': 48.1325, 'eval_samples_per_second': 438.83, 'eval_steps_per_second': 27.445, 'epoch': 3.0}
{'loss': 0.8764, 'grad_norm': 3.0658459663391113, 'learning_rate': 3.345115613625366e-06, 'epoch': 3.01}                                                                                                                          
{'loss': 0.8491, 'grad_norm': 2.842651844024658, 'learning_rate': 3.366155399861137e-06, 'epoch': 3.03}
{'loss': 0.858, 'grad_norm': 4.501025676727295, 'learning_rate': 3.3871951860969095e-06, 'epoch': 3.05}                                                                                                                           
{'loss': 0.8739, 'grad_norm': 4.179799556732178, 'learning_rate': 3.4082349723326816e-06, 'epoch': 3.07}                                                                                                                          
{'loss': 0.8842, 'grad_norm': 3.305650472640991, 'learning_rate': 3.4292747585684528e-06, 'epoch': 3.09}                                                                                                                          
{'loss': 0.8653, 'grad_norm': 6.41146183013916, 'learning_rate': 3.450314544804225e-06, 'epoch': 3.11}                                                                                                                            
{'loss': 0.8566, 'grad_norm': 3.9424736499786377, 'learning_rate': 3.4713543310399973e-06, 'epoch': 3.12}                                                                                                                         
{'loss': 0.8998, 'grad_norm': 11.694768905639648, 'learning_rate': 3.4923941172757685e-06, 'epoch': 3.14}                                                                                                                         
{'loss': 0.8722, 'grad_norm': 3.709446430206299, 'learning_rate': 3.5134339035115405e-06, 'epoch': 3.16}                                                                                                                          
{'loss': 0.8778, 'grad_norm': 6.8312578201293945, 'learning_rate': 3.534473689747312e-06, 'epoch': 3.18}                                                                                                                          
{'loss': 0.8595, 'grad_norm': 2.295215368270874, 'learning_rate': 3.555513475983084e-06, 'epoch': 3.2}                                                                                                                            
{'loss': 0.8761, 'grad_norm': 2.6293928623199463, 'learning_rate': 3.5765532622188562e-06, 'epoch': 3.22}                                                                                                                         
{'loss': 0.8832, 'grad_norm': 2.4566128253936768, 'learning_rate': 3.5975930484546274e-06, 'epoch': 3.24}                                                                                                                         
{'loss': 0.8229, 'grad_norm': 3.713167428970337, 'learning_rate': 3.6186328346904e-06, 'epoch': 3.26}                                                                                                                             
{'loss': 0.854, 'grad_norm': 2.2501964569091797, 'learning_rate': 3.639672620926172e-06, 'epoch': 3.28}                                                                                                                           
{'loss': 0.8702, 'grad_norm': 2.896890163421631, 'learning_rate': 3.660712407161943e-06, 'epoch': 3.29}                                                                                                                           
{'loss': 0.8575, 'grad_norm': 2.2600300312042236, 'learning_rate': 3.681752193397715e-06, 'epoch': 3.31}                                                                                                                          
{'loss': 0.8644, 'grad_norm': 4.67726993560791, 'learning_rate': 3.7027919796334872e-06, 'epoch': 3.33}                                                                                                                           
{'loss': 0.8517, 'grad_norm': 5.995347023010254, 'learning_rate': 3.723831765869259e-06, 'epoch': 3.35}                                                                                                                           
{'loss': 0.8399, 'grad_norm': 3.106280565261841, 'learning_rate': 3.744871552105031e-06, 'epoch': 3.37}                                                                                                                           
{'loss': 0.8478, 'grad_norm': 8.89696216583252, 'learning_rate': 3.7659113383408025e-06, 'epoch': 3.39}                                                                                                                           
{'loss': 0.9008, 'grad_norm': 2.771591901779175, 'learning_rate': 3.7869511245765745e-06, 'epoch': 3.41}                                                                                                                          
{'loss': 0.8385, 'grad_norm': 4.697489261627197, 'learning_rate': 3.8079909108123466e-06, 'epoch': 3.43}                                                                                                                          
{'loss': 0.8611, 'grad_norm': 6.513396263122559, 'learning_rate': 3.829030697048118e-06, 'epoch': 3.45}                                                                                                                           
{'loss': 0.8489, 'grad_norm': 3.5594444274902344, 'learning_rate': 3.85007048328389e-06, 'epoch': 3.47}                                                                                                                           
{'loss': 0.8319, 'grad_norm': 4.193933963775635, 'learning_rate': 3.871110269519662e-06, 'epoch': 3.48}                                                                                                                           
{'loss': 0.8311, 'grad_norm': 3.060490846633911, 'learning_rate': 3.8921500557554335e-06, 'epoch': 3.5}                                                                                                                           
{'loss': 0.8515, 'grad_norm': 6.366292476654053, 'learning_rate': 3.9131898419912055e-06, 'epoch': 3.52}                                                                                                                          
{'loss': 0.8407, 'grad_norm': 10.505592346191406, 'learning_rate': 3.934229628226977e-06, 'epoch': 3.54}                                                                                                                          
{'loss': 0.8468, 'grad_norm': 2.581407308578491, 'learning_rate': 3.955269414462749e-06, 'epoch': 3.56}                                                                                                                           
